id_text,text
154,"O país que está oferecendo essa vacina tem que primeiro vacinar em massa os seus, depois oferecer para outros países. Assim muita coisa é. Até na área militar, você só consegue vender um produto bélico para outro país depois que você usar no seu território e aquilo mostrar sua eficácia"
155,"O que essa pandemia serviu para revelar foram os aprendizes de ditadores. Figuras nanicas, hipócritas, boçais, achando que manda no estado dele. Vai tomar vacina? Vai tomar você, pô. Vacina ou o que você bem entender. Coca-Cola, Tubaína"
156,"A economia está reagindo, peço a Deus que a gente volte à normalidade e que não inventem a partir do ano que vem, depois das eleições, novos confinamentos, novos lockdowns"
157,Tem que deixar de ser um país de maricas
158,"Tenho, como chefe de Estado, que tomar decisões que não me deixaram tomar. O que faltou para nós não foi um líder, mas deixar o líder trabalhar"
159,"Morte, invalidez, anomalia. Esta é a vacina que o Doria queria obrigar a todos os paulistanos tomá-la. O presidente disse que a vacina jamais poderia ser obrigatória. Mais uma que Jair Bolsonaro ganha"
160,"Tudo agora é pandemia, tem que acabar com esse negócio. Lamento os mortos, lamento. Todos nós vamos morrer um dia, aqui todo mundo vai morrer. Não adianta fugir disso, fugir da realidade. Tem que deixar de ser um país de maricas. Olha que prato cheio para a imprensa. Prato cheio para a urubuzada que está ali atrás"
161,"Sobre a vacina, parece que tem coisa esquisita aparecendo, mas não vou falar, para evitar polêmica"
162,E agora tem essa conversinha de segunda onda
163,"Mesmo que houvesse uma segunda onda [de Covid-19], é só fazer tratamento precoce. Conversa com o médico, tem três medicamentos para outras coisas que servem também para combater a Covid, que a princípio se resolve o assunto"
164,"Graças a vocês que não pararam, nós da cidade continuamos sobrevivendo. Se o 'fique em casa, a economia a gente vê depois', fosse aplicada no campo, teríamos desabastecimento, fome, miséria e problemas sociais. Parabéns a vocês que não se mostraram frouxos na hora da angústia, como diz aqui a passagem bíblica"
165,Pergunta pro vírus
166,"Da máscara eu não vou falar muito porque terá um estudo sério falando da efetividade, se ela protege 100%, 90%, 80%. Falta apenas o último tabu a cair"
167,"Há uma preocupação de que 'interesses outros' possam estar envolvidos nessa questão da vacina. É muito interesse de um governador aí em salvar vidas. Se morrer hoje, vai para o céu, que é santo. Mas a questão é séria e temos que ter responsabilidade. Não é falar que 'vou obrigar"
168,"Eu falei para o meu estado atlético, minha vida pregressa, que eu sempre cuidei do meu corpo. Nunca deixei de praticar esporte, nunca fui sedentário, e disse que se o covid chegar em mim eu não sentiria quase nada. O pessoal foi para a gozação, para o lado que eu estava menosprezando as mortes"
169,"Depois da facada, não vai ser uma gripezinha que vai me derrubar"
170,"Vou estar em Itajaí antes do Natal, mas não vou tomar ozônio lá não tá (risos). Diz que o prefeito do ozônio foi reeleito né?! O pessoal sabe dessa história ou não? Vou falar só em partes: o prefeito falou que cura a covid com ozônio, com aplicação de ozônio. Mas não pergunta onde é a aplicação não. (risos) Tinha muita gente indo pra lá tomar ozônio ‘estou com Covid’ (risos)"
171,"Estamos tentando a volta às aulas. Terminei [há pouco] uma conversa com o ministro da Educação [Milton Ribeiro], nós queremos voltar aula presencial em todos os níveis. Mas os reitores chegaram nele e [disseram] ‘não, queremos só começar em 2022’, tá? Aí, no meu entender, não tem cabimento, até porque esse vírus aqui fica grave de acordo com a idade da pessoa e comorbidades"
172,Não adianta começar a fechar tudo de novo. Um lockdown mais rígido acarreta ‘mais mortes
173,"O tratamento precoce é o ideal. Sentiu sintoma, vai no médico. Vem alguns dizerem que [a hidroxicloroquina] não tem comprovação. Eu sei, mané"
174,"Precisa ser muito inteligente para começar a entender que, com mais gente acontecendo a mesma coisa, a hidroxicloroquina servia para malária e também pra covid? Mais estudos, que ainda não publicados em revista cientifica, apontam que têm dado certo"
175,"Não temos notícia dos nossos irmãos da África, abaixo do deserto do Saara, de grande quantidade de óbitos por Covid e todos esperavam justamente o contrário. A pessoa com alguma deficiência alimentar, pessoas mais pobres, fossem ser em boas e quantidade vitimadas. E não foi por quê? Eles tratam lá, muito, infelizmente, a malária"
176,"Não deixem que pânico nos domine, a nossa liberdade não tem preço, ela vale mais que a nossa própria vida"
177,"Se te mostras fraco no dia da angústia é que tua força é pequena. Quando o Estado avança sobre direitos e liberdades individuais, dificilmente ele recua"
178,"Eu, Jair Bolsonaro, não sou contra a vacina. Mas sou plenamente favorável a esse tratamento que nós temos no Brasil. Eu não posso falar como cidadão uma coisa e como presidente outra. Mas, como sempre, eu nunca fugi da verdade, eu te digo: eu não vou tomar vacina. E ponto final. Se alguém acha que a minha vida está em risco, o problema é meu. E ponto final"
179,"Teve hospital que foi fechado só para atender o covid, não fez mais nada. Quem tinha problema e podia ter detectado um câncer precoce está numa situação agora que não adianta mais fazer quimioterapia"
180,Lá no meio dessa bula está escrito que a empresa não se responsabiliza por qualquer efeito colateral. Isso acende uma luz amarela. A gente começa a perguntar para o povo: você vai tomar essa vacina
181,"Se você virar um chi... virar um jacaré, é problema de você, pô. Não vou falar outro bicho, porque vão pensar que eu vou falar besteira aqui, né?"
182,"Se você virar super homem, se nascer barba em alguma mulher aí ou algum homem começar a falar fino, eles não têm nada a ver com isso. Ou, o que é pior, mexer no sistema imunológico das pessoas"
183,"A pandemia está chegando ao fim. Estamos com uma pequena ascensão agora, o que chama de um pequeno repique, pode acontecer”"
184,"A pressa para a vacina não se justifica, porque você mexe com a vida das pessoas"
185,Não há guerra ou politização da minha parte. A gente espera uma vacina segura. A própria China... não temos informações de vacinação em massa por lá
186,"Não há politização nenhuma da nossa parte. Não tenho pressa em gastar, viu governador? Não estamos com pressa em gastar dinheiro, a nossa pressa é em salvar vidas. Não quero aqui fazer mal juízo de quem quer que seja, mas está muito suspeita essa pressa em gastar R$ 20 bilhões para comprar vacina"
187,"Eu tive a melhor vacina, foi o vírus. Sem efeito colateral"
188,"Eu não uso, mas tudo bem” - 23 de dezembro de 2020, quando um apoiador tentou entregar uma máscara"
189,"Parece que a eficácia da vacina de São Paulo está lá embaixo. Não vou divulgar percentual aqui, porque se eu errar 0,001%, eu vou apanhar da imprensa. Mas parece que a eficácia está lá embaixo, em relação à outra [vacina]"
190,"Ninguém me pressiona pra nada, eu não dou bola pra isso. É razão, razoabilidade, é responsabilidade com o povo, você não pode aplicar qualquer coisa no povo"
191,"Abaixo de 40 anos, quase ninguém contrai (o coronavírus). Ou se contrai, é assintomático. Para que esse pavor todo? A vida tem que continuar. Eu não errei nenhuma (medida no combate à pandemia). Quando eu zerei o imposto da vitamina D, vocês me criticaram"
192,"Estou fazendo isso, repito, com alguns riscos algumas vezes, mas nos sentimentos reconfortados por estar buscando sempre fazer a coisa certa (...) O povo está aqui na praia, alguns vão falar que é aglomeração, mas temos que enfrentar por toda a vida"
193,"Falam tanto em máscara. O tempo todo essa mídia pobre falando: ""o presidente sem máscara"". Não encheu o saco ainda, não? — afirmou o presidente. — Isso é uma ficção. Quando é que nós vamos ter gente com coragem, que eu não sou especialista no assunto, para falar que a proteção da máscara é um percentual pequeno? A máscara funciona para o médico, que está operando uma máscara específica. A nossa aqui, praticamente zero"
194,"Isso é um abuso o que está acontecendo. Uma forma de blindar a Covid é a vitamina D. Então, você pega sol. E ficam dando ordem, igual a esse do governador de São Paulo, que não têm como ser cumprida"
195,Não tem de ter medo da hidroxicloroquina. Ela não causa arritmia. Não faz mal a hidroxicloroquina. Comigo deu certo. Não fique no lero-lero. Eu tomei imediatamente a hidroxicloroquina. O tratamento precoce é a solução e a chave dessa questão” - 1º de janeiro de 2021
196,"O que falta é acertarmos quem vai tomar e quem não vai tomar a vacina. Em parte, já estão definido os grupos. Mas, por exemplo, temos acertar com Anvisa e com a Saúde [se] quem já foi infectado lá atrás, se safou e já está imunizado, se vai ter de tomar ou não. Se pode tomar ou não. No meu caso particular, como eu já fui infectado e tenho anticorpos eu não vou tomar a vacina"
197,"Sabia que o tio estava na praia nadando de máscara? Tava nadando de máscara? Mergulhei de máscara também, para não pegar covid nos peixinhos"
198,"Agora criaram um pânico perante a população e quando eu falei lá atrás que tinha que enfrentar: ""ah, ele despreza a morte!"". Tem que enfrentar, pô, é igual a uma guerra"
199,"Não é verdade, mais ou menos 25% do país está vacinando e, detalhe, um fabricante vendeu 10 mil vacinas para 20 e poucos países. Eles estão vacinando, mas não estão vacinando seu povo como um todo. Dez mil vacinas para um país não é nada, não interessa que seja Paraguai, população pequena, ou até a Alemanha, população média, ou até mesmo o Brasil, mas isso vem a pressão, pressão porque vende"
200,"O Brasil está quebrado. Eu não consigo fazer nada. Eu queria mexer na tabela do imposto de renda… Teve esse vírus, potencializado pela mídia que nós temos"
